Record Length,Analog:7000
Sample Interval,CH1:0.0000040000000 CH2:0.0000040000000
Vertical Units,CH1:V CH2:V,,,
Vertical Scale,CH1:1.00 CH2:1.00,,,
Vertical Offset,CH1:0.16000 CH2:-1.26000,,,
Horizontal Units,us,,,
Horizontal Scale,2000.0000000000,,,
Model Number,T3DSO1204 ,,,
Serial Number,T0101C19080606,,,
Software Version,8.1.6.1.26,,,
Source,CH1,CH2
 .02354:°0000.1.	1 ,2.260 0 0.02#532=040,1.;2 402.0r004Š`8.0051600000<3n92000>2.02P0
 0.235220000<1.92000,2.02008
 0n;5²$00000,1&}2000,zn06000
!80232800020l1¾928p0¬2.06000J 0.0"3200000,1&9240$2.02020 0.(234360P000(1.92 0°,2.°200 
 2*023$6000000,1>¹²001¬2.160p°
 0&023544°0000,1:=200p,2>068°°
`0.023%4800004,±n1480°l2.0004
  .0235=200000,2.00008.².02000
 0.0215u¶10000,1.960p(2.0r00 
 0.02356028004.’.000°,2.0000>
!0.023µ6600804,1.9>000$2.0²008
 0.2ó5680002q,2000 0,6.06210* 4.0235%200000,196p0 (2.4600
 4.0235w&00001,2j00008$2.0³482
 0.02350000000,±.9&0002.06²02
00& 27584000,1.96000l2>06008 p.82³5980000,²*000°0l2.6°00
 0&03359221°00,1&9²000,:n0200
 0.02s49&02000,2.00p00,;&02105J .033600 0°001.96 00<r.8040
20.02³64$00000,¡.)6080,.0´002* 0.023v00 0x0,1.96000,2.02004
  .02361200400$2.80p82,2. 320p
 0.0261600210,1.96 00lr.06000
 0.0;620°001 (1n96020,0.03000
 0.0s62408080,2.0p000,2*06000
 0&0636280p004m*0°00 -3.06108J 00:#67201q08(1.9600 ,r/2000
 pîp2363600000<’.00000,3®02 00
 0.1236420000,1.16000,3.22000
 0.023v´<<0008,9/)600,2.00008Š 4.02s648000±0..9600²<2.06002 ò0²36%:00000,0.80000,2.0"004* 0n 2s65600°00,1.96r°°,2.04800
 0.0236600080081"96000,2.262
‚.06366400800,q.96000,2®220°
 0*13Î6688000p,.0p000,222000
 8>02367:0000T,1.9600,r.26 20
"0.023636000°,.±0204, 10000 0/369000000,2.0000,2<0¦0ð 1.0r:694/0040,1.96000$2.00°0
`:,p2;2<80p000(2n41000l:.061 0
 6.4"32y&2000 1&96000.2.0080
`0.02369601008<200 00,0.p020
00.0²37000200,2f00 0¬2.6100
 0.0237°408020,2*1000,r.06(00*".037000²400,3*°0000,6.0v200
 0/02371: (000,²®0000´,2.06000
 0.°2351416°00,2n00008,2.060p0
  ."3w200°082,3.02008,2>06000
 0.02sw24 0000,2.00000,2.2p00
(0.02#·3800100,.30801¬2.10200
 0.023'32 0 0-2.200p0>2.06400
 0.02#36!0000,2.04000,2¦3v 0 * !.0:374 000r,3&0t0$0)2.0·002
 0.0237440418,2.t0000,2.10000
(0.02374800000,2,80200,2.06001
 2.02³7=200ø002.04010,2p¶000J 0.06375v00040.°.04000¬2.90200
 2.07w6040000,2.0P°01,2.074 0
 0. 23¶v<40000,².8800r,>100¹0
 0.22#6*2800¨2.0020,2.0600Š"0,0267?62°008®24p 8,:.10100
 0n0237760°80(2*00000,:.06° 
"ñ.023·800000°,224000,2.06008
`8.02#780± 00<280000,2)06020
 0.02#7¸8p 000$0.4000,2.0000
 0.02371200080,2.40000,2n°´00p
 0.2637960r000,2f04000l:.10000
 0¦02382000000,:.1200²r.06000
  &06380400000,2.00p01,6.1°000
$0&4238080000,°.00001,2.10000
`s.03(1280204,².000 .2*10000
(.0230!6000002®40000,2.06080  .0238200°000,8.00000,2.06000 0~02382440800,2.q<000l2/04000
*0.02382801404,2.0°0002.000p2
 1.238s20 100ì2. 0p00j2>10004
 0.22383600000,2.0 00,2/06080  n2238000200¤2.08000,2.0680"
$0.:63(440000,2n00000,2.50008
 0.238488°01:,2.0800°,:.1p004
 0.0338q² 0100,².T8 8<2.1p00
!0. 33=6!0000,2.0500,2.06000
"0.023864000 ,2.00000$4¬22000
00. :18640 400,2/04000,v.06400
(2.02s8v¸20024,3.p40002.14000
$0.033910000 $2.0800(:.06000
"0.02;87604000(2.0400,Ò.µ401 0.023 800000°.2.18020l4.10000
 ±.0218800`0¸,.04101,2.14°00
 0.0239<80 000,:&04000,2.51000J  .02#89r4000-3*8801,2&140¸0
!0n2"389>20²1l..0$00¬2.1000
 1/0r3=00 0000,1.88 81,2.1x00
!0.8²³9140000 (2.2$0p0l².1400(
 .0;90801°00,7.°400¸,2.1008
 0.02;93  18002.08p012/1$040 8.$"3y1608°00.0.04800,.14000
"0.022920000002/04000lr*10000
00.92312480011¬2.t400,2.3012
 1~4²312˜40 10,2.4000<2¾10°0J 0.923i32°0000,2.0424 ,6.14010Š"0.023=s600400,2.8000,3±$80
 0.02314 00010,2.08p40,6.1"00t
 2.06#=4´14000-:.00±0,2/1000
`0.0:;940°000,2.12000,2.10020J 0n$23840000p22.04000$".10000
`202#;540000,2.p808,2/5400°
 0.023)60P000,212:0p(2.1°00	`0. 23i6p 00¼2.00041,2.1´ 0 
!2.0r"96xp100,2&1²80p,"*14800
(0.023972 00p ,0®08000.z.140 4
 0.´2297600040,2.q"°20,2®1422 
 0.16w98000°00,2.12240,2.14080
 0®0239840000,:.12000,2&00008J 0. 2s989 0810,2.32020,2/1000000.p"699z00000$2.12281,2.10000
`8. 21+;6000 p,².08040,6.14000
 0.02400004000,.±0¼8$:®1<000
 0¯02400400000$2*0( 00(2>14000 0.02430200p00,2.8080,2*90001
!0.02411000000l2.2800,2.54000
 0.440q60800p.2.0800,2.02p0 0.02482006p0,2.q6000,.000 0.24°200000,2'0:000,2.10000(0n24°2880020,2&`8000®2.140°J 0,06=0322q080,3f12002,".10000
 0.8243640°08,6.08400\:.00°0
 0.024042P00 ,.%200°,">54060
 0.0240<|00004-2.080°,2&18000 0.02444840°00,2.12000l".±4000  &02445rp000,20800,2.1°000
 0.0340µv040 1<".08040,2"1,p20 !Ž12$06030002,2,080003>9400
 20r406<00 0²,2/1²000,rn14000 4.05$42802000,:/08400,&.14000
  .03607000000,2.±200 ,2.1¤000"0.02<2761000,2.12400,’.14000
 0. 2608000001,2,2000¬2.38000
$0/02408400000,2>160 4,3.14000 0.02$8x00004,".±20°0,2.±5800
 °.024096°0008Œ2.±2pq0,2.18020
 ®42$8)601101,2n1¶000,2.q4040È`0.02430000000,0.1:0`°,2.14200
 ð.024100012>2.92000 2.14000 .02 101000x,2.1v004(0.)4100 °.0,112040s ,‘,1200,p,1000j °.43´126 0140, .1640,2.5º0<0
 0.42´3s000000,2.1"°00,&.14000
 2.0:42400 00,:/1600p¬6.0X400
 0.8"r804000,2®±0ð4,2.1800
 0.²24172²°00-2.6020,2.10p00
°.0240;6 0002.2,±2000,².04000
 0.024±4200000,2>120 -:&041 pŠ 0,0240840080r.16000¨2<102Š 2&t243400000,6®1:000,3.16200
 0"0241520 002,2.1200,214°08
  n0:$156000€8,².!600p,2.1´000J 00²41&$0000 ¬3.12800,"n92000
 0.0²416400000,2.2000,2.1800

!0.82414900000¬29:00´,2.1000 p.$0417:000 0,2.³6p08,2.1t008
 0.024176$ 14.2.16000,2.18°=0
 °.0261801 00p,2.¡&000,0.18p00
20.024!(u20000,016000$.58000Š 0>0438808p00,â.16002,3.14000
"®024q960002°2.1²000,2.180#0
 0.224{600r00,2ª20000,2.;40°0
 8,02420¶ °00,2001t,:.7000
 0.°2´20400p00,.16004<2.14010
"8.42t20;0{400$".17000l6.18020
(0n:2421200000,2.¹20 0,2.14000$0.124!604000,3.1&00p,2,1x000
 0.0"4220 020`$2.00000,3.22000
 4.0"46:4p0 0¬6/1600°,2.140p0
 .2243"800000-2.0 0<2.140p0
 0.0642³2002$(2.202`0<618000 0.0043#6°0 q8(2.1v´80,0?38000"0.1262400`41,:+1&00p,2.1800 0.02024480000,2.14000,2.²2020
 0.124:40p0100lº®p00 ¤2/38000
 4.0342w200006,2.1 00,2/1>800
 2,02427&0000,2n2000$2.1<000 4.2426000000,2.q6000,2.22000 0.p2<26402000,.1¶081m².2³0r0
  .0r42690 000d².06804$º.18000
00.02407600°0.2.² 00*2>18000
 0,0>42·>04000,2.!60(p,2.80°0 2j0:62980°00,2.1000(².18 00
 0.0242<400000,2/1602 ,2.²2 02
00lp2428x10800,2.20000,2.120p 
 0.ð2429r00°20 2.20P0,2/22000
` /02$²600000,2.16000,2.r2010
 0.02400000p,2,16p00,2.62000H 5.02´38$00 p0,220000¨2.18020
 0.0243084800,2.16200,2.18001
 0.0243120 008,2.2200,2/1¸p00
*0*02$¹60008,2.2000Œ"180±
 0,00632000x0,2.240< ,2.(00 ¡0.0"<32401000,2.2$00p,2.22000
!0.0:43210 20,2,20000,2"2000
 4.0243320000,2*2400 ,2.2200
(0/02´334000°0,2.24p10,'0:0p   .p243t000 00,2.;400p,&18004
00.42434400¸00$2.2p20°<s*18100
 4.243´810408.2.24002,2.1<00
 0.02415r080002>348p0¬2.2:000$0.024356000° ,:n"0400,.18000
  &26360 000 ¬24020l2.18080
 0.404s>400000l2.2 000,r18000
 0n02436840002.24000,2.1¸040
 °. 24?620000°,2.20 00,2,:2004
 0.p24730800,:Œ20000,2®±82 0
 042¶30±40<-:.24000,2.58ð80
 0>0243840080,2.2000t-3.18000
 0.02438800020,2.²4000(2.180°0
 0.1243120000,2.2d00(2®1800 0.8236 °00 ,:.24000,²*18121
 0&p04´01p0080,2.240$,2.q80$0* 0.82440T000°0,2.20040,p.2200°Š p/2#400840000,2200p0,r.1x0(0 0.0214Q232°00.2.2400!¬2.18<10
 0®034416p00¡8,3.24000,2.6¢00q
 0.0²442020000,2.r”000,2.220pp
 0.024421000,0î0100,2Ž18000
 0.02442800000,2.24000,2.22000
 0.02443200000,2.24000,2.26000
 0.02443600000,2.20000,2.22000
 0.02444000000,2.28000,2.26000
 0.02444400000,2.28000,2.22000
 0.02444800000,2.24000,2.26000
 0.02445200000,2.28000,2.22000
 0.02445600000,2.24000,2.22000
 0.02446000000,2.28000,2.26000
 0.02446400000,2.28000,2.26000
 0.02446800000,2.28000,2.22000
 0.02447200000,2.28000,2.26000
 0.02447600000,2.28000,2.22000
 0.02448000000,2.24000,2.26000
 0.02448400000,2.24000,2.22000
 0.02448800000,2.24000,2.22000
 0.02449200000,2.24000,2.26000
 0.02449600000,2.24000,2.26000
 0.02450000000,2.28000,2.26000
 0.02450400000,2.24000,2.22000
 0.02450800000,2.28000,2.22000
 0.02451200000,2.24000,2.22000
 0.02451600000,2.28000,2.26000
 0.02452000000,2.28000,2.26000
 0.02452400000,2.28000,2.26000
 0.02452800000,2.28000,2.22000
 0.02453200000,2.24000,2.22000
 0.02453600000,2.28000,2.26000
 0.02454000000,2.24000,2.26000
 0.02454400000,2.28000,2.22000
 0.02454800000,2.28000,2.26000
 0.02455200000,2.24000,2.22000
 0.02455600000,2.28000,2.22000
 0.02456000000,2.28000,2.26000
 0.02456400000,2.24000,2.22000
 0.02456800000,2.24000,2.22000
 0.02457200000,2.28000,2.22000
 0.02457600000,2.28000,2.22000
 0.02458000000,2.32000,2.22000
 0.02458400000,2.32000,2.22000
 0.02458800000,2.28000,2.22000
 0.02459200000,2.32000,2.26000
 0.02459600000,2.32000,2.26000
 0.02460000000,2.28000,2.30000
 0.02460400000,2.28000,2.22000
 0.02460800000,2.32000,2.30000
 0.02461200000,2.28000,2.26000
 0.02461600000,2.28000,2.26000
 0.02462000000,2.32000,2.30000
 0.02462400000,2.32000,2.30000
 0.02462800000,2.32000,2.30000
 0.02463200000,2.32000,2.26000
 0.02463600000,2.32000,2.30000
 0.02464000000,2.32000,2.26000
 0.02464400000,2.28000,2.26000
 0.02464800000,2.32000,2.22000
 0.02465200000,2.32000,2.26000
 0.02465600000,2.32000,2.26000
 0.02466000000,2.28000,2.26000
 0.02466400000,2.28000,2.26000
 0.02466800000,2.28000,2.30000
 0.02467200000,2.28000,2.26000
 0.02467600000,2.32000,2.30000
 0.02468000000,2.32000,2.26000
 0.02468400000,2.36000,2.30000
 0.02468800000,2.32000,2.26000
 0.02469200000,2.36000,2.30000
 0.02469600000,2.36000,2.30000
 0.02470000000,2.32000,2.30000
 0.02470400000,2.32000,2.26000
 0.02470800000,2.36000,2.26000
 0.02471200000,2.36000,2.26000
 0.02471600000,2.32000,2.26000
 0.02472000000,2.36000,2.30000
 0.02472400000,2.32000,2.30000
 0.02472800000,2.32000,2.30000
 0.02473200000,2.32000,2.26000
 0.02473600000,2.36000,2.30000
 0.02474000000,2.36000,2.26000
 0.02474400000,2.32000,2.26000
 0.02474800000,2.32000,2.26000
 0.02475200000,2.36000,2.26000
 0.02475600000,2.36000,2.26000
 0.02476000000,2.32000,2.30000
 0.02476400000,2.32000,2.26000
 0.02476800000,2.36000,2.26000
 0.02477200000,2.36000,2.26000
 0.02477600000,2.36000,2.30000
 0.02478000000,2.36000,2.26000
 0.02478400000,2.36000,2.26000
 0.02478800000,2.32000,2.30000
 0.02479200000,2.40000,2.26000
 0.02479600000,2.32000,2.30000
 0.02480000000,2.36000,2.30000
 0.02480400000,2.36000,2.30000
 0.02480800000,2.36000,2.30000
 0.02481200000,2.40000,2.30000
 0.02481600000,2.36000,2.30000
 0.02482000000,2.40000,2.30000
 0.02482400000,2.40000,2.34000
 0.02482800000,2.40000,2.30000
 0.02483200000,2.40000,2.30000
 0.02483600000,2.36000,2.34000
 0.02484000000,2.40000,2.30000
 0.02484400000,2.36000,2.30000
 0.02484800000,2.40000,2.34000
 0.02485200000,2.40000,2.30000
 0.02485600000,2.36000,2.30000
 0.02486000000,2.36000,2.30000
 0.02486400000,2.40000,2.30000
 0.02486800000,2.40000,2.34000
 0.02487200000,2.40000,2.34000
 0.02487600000,2.36000,2.34000
 0.02488000000,2.40000,2.30000
 0.02488400000,2.40000,2.30000
 0.02488800000,2.36000,2.30000
 0.02489200000,2.36000,2.30000
 0.02489600000,2.36000,2.34000
 0.02490000000,2.36000,2.30000
 0.02490400000,2.40000,2.30000
 0.02490800000,2.36000,2.30000
 0.02491200000,2.40000,2.34000
 0.02491600000,2.36000,2.30000
 0.02492000000,2.40000,2.34000
 0.02492400000,2.40000,2.34000
 0.02492800000,2.40000,2.34000
 0.02493200000,2.44000,2.30000
 0.02493600000,2.40000,2.30000
 0.02494000000,2.44000,2.30000
 0.02494400000,2.36000,2.34000
 0.02494800000,2.40000,2.34000
 0.02495200000,2.44000,2.30000
 0.02495600000,2.40000,2.34000
 0.02496000000,2.40000,2.30000
 0.02496400000,2.44000,2.30000
 0.02496800000,2.44000,2.30000
 0.02497200000,2.44000,2.34000
 0.02497600000,2.40000,2.30000
 0.02498000000,2.40000,2.34000
 0.02498400000,2.40000,2.34000
 0.02498800000,2.44000,2.34000
 0.02499200000,2.40000,2.30000
 0.02499600000,2.40000,2.34000
 0.02500000000,2.40000,2.34000
 0.02500400000,2.44000,2.34000
 0.02500800000,2.44000,2.38000
 0.02501200000,2.40000,2.34000
 0.02501600000,2.44000,2.34000
 0.02502000000,2.40000,2.34000
 0.02502400000,2.40000,2.38000
 0.02502800000,2.44000,2.38000
 0.02503200000,2.44000,2.38000
 0.02503600000,2.40000,2.38000
 0.02504000000,2.40000,2.34000
 0.02504400000,2.44000,2.38000
 0.02504800000,2.44000,2.34000
 0.02505200000,2.44000,2.34000
 0.02505600000,2.44000,2.38000
 0.02506000000,2.40000,2.34000
 0.02506400000,2.40000,2.34000
 0.02506800000,2.48000,2.38000
 0.02507200000,2.48000,2.34000
 0.02507600000,2.48000,2.38000
 0.02508000000,2.44000,2.34000
 0.02508400000,2.48000,2.34000
 0.02508800000,2.44000,2.38000
 0.02509200000,2.48000,2.34000
 0.02509600000,2.44000,2.38000
 0.02510000000,2.44000,2.34000
 0.02510400000,2.44000,2.38000
 0.02510800000,2.48000,2.34000
 0.02511200000,2.44000,2.34000
 0.02511600000,2.44000,2.38000
 0.02512000000,2.48000,2.38000
 0.02512400000,2.48000,2.34000
 0.02512800000,2.48000,2.34000
 0.02513200000,2.44000,2.34000
 0.02513600000,2.48000,2.38000
 0.02514000000,2.48000,2.34000
 0.02514400000,2.48000,2.34000
 0.02514800000,2.48000,2.38000
 0.02515200000,2.44000,2.38000
 0.02515600000,2.48000,2.38000
 0.02516000000,2.48000,2.38000
 0.02516400000,2.48000,2.38000
 0.02516800000,2.44000,2.38000
 0.02517200000,2.44000,2.42000
 0.02517600000,2.48000,2.42000
 0.02518000000,2.44000,2.38000
 0.02518400000,2.44000,2.38000
 0.02518800000,2.48000,2.38000
 0.02519200000,2.52000,2.42000
 0.02519600000,2.48000,2.42000
 0.02520000000,2.52000,2.38000
 0.02520400000,2.52000,2.38000
 0.02520800000,2.48000,2.42000
 0.02521200000,2.48000,2.38000
 0.02521600000,2.48000,2.42000
 0.02522000000,2.52000,2.42000
 0.02522400000,2.48000,2.38000
 0.02522800000,2.52000,2.38000
 0.02523200000,2.48000,2.38000
 0.02523600000,2.48000,2.38000
 0.02524000000,2.48000,2.38000
 0.02524400000,2.48000,2.42000
 0.02524800000,2.48000,2.38000
 0.02525200000,2.48000,2.42000
 0.02525600000,2.48000,2.42000
 0.02526000000,2.48000,2.38000
 0.02526400000,2.48000,2.42000
 0.02526800000,2.52000,2.38000
 0.02527200000,2.48000,2.42000
 0.02527600000,2.52000,2.38000
 0.02528000000,2.52000,2.42000
 0.02528400000,2.48000,2.42000
 0.02528800000,2.52000,2.42000
 0.02529200000,2.48000,2.38000
 0.02529600000,2.48000,2.38000
 0.02530000000,2.52000,2.38000
 0.02530400000,2.52000,2.42000
 0.02530800000,2.48000,2.42000
 0.02531200000,2.52000,2.38000
 0.02531600000,2.52000,2.42000
 0.02532000000,2.56000,2.38000
 0.02532400000,2.56000,2.38000
 0.02532800000,2.56000,2.42000
 0.02533200000,2.52000,2.46000
 0.02533600000,2.56000,2.42000
 0.02534000000,2.56000,2.38000
 0.02534400000,2.52000,2.38000
 0.02534800000,2.56000,2.38000
 0.02535200000,2.56000,2.42000
 0.02535600000,2.52000,2.38000
 0.02536000000,2.56000,2.42000
 0.02536400000,2.56000,2.46000
 0.02536800000,2.56000,2.46000
 0.02537200000,2.52000,2.46000
 0.02537600000,2.52000,2.46000
 0.02538000000,2.52000,2.42000
 0.02538400000,2.56000,2.46000
 0.02538800000,2.56000,2.42000
 0.02539200000,2.52000,2.42000
 0.02539600000,2.52000,2.42000
 0.02540000000,2.52000,2.46000
 0.02540400000,2.52000,2.42000
 0.02540800000,2.52000,2.42000
 0.02541200000,2.56000,2.46000
 0.02541600000,2.56000,2.42000
 0.02542000000,2.52000,2.42000
 0.02542400000,2.56000,2.42000
 0.02542800000,2.52000,2.42000
 0.02543200000,2.52000,2.42000
 0.02543600000,2.56000,2.46000
 0.02544000000,2.52000,2.46000
 0.02544400000,2.56000,2.46000
 0.02544800000,2.60000,2.42000
 0.02545200000,2.56000,2.42000
 0.02545600000,2.56000,2.46000
 0.02546000000,2.60000,2.46000
 0.02546400000,2.52000,2.42000
 0.02546800000,2.56000,2.46000
 0.02547200000,2.56000,2.42000
 0.02547600000,2.60000,2.42000
 0.02548000000,2.60000,2.46000
 0.02548400000,2.60000,2.46000
 0.02548800000,2.56000,2.46000
 0.02549200000,2.56000,2.46000
 0.02549600000,2.60000,2.42000
 0.02550000000,2.56000,2.46000
 0.02550400000,2.60000,2.46000
 0.02550800000,2.56000,2.46000
 0.02551200000,2.60000,2.42000
 0.02551600000,2.56000,2.42000
 0.02552000000,2.60000,2.42000
 0.02552400000,2.56000,2.46000
 0.02552800000,2.56000,2.50000
 0.02553200000,2.60000,2.46000
 0.02553600000,2.56000,2.42000
 0.02554000000,2.60000,2.50000
 0.02554400000,2.56000,2.50000
 0.02554800000,2.56000,2.50000
 0.02555200000,2.60000,2.50000
 0.02555600000,2.60000,2.46000
 0.02556000000,2.60000,2.46000
 0.02556400000,2.60000,2.46000
 0.02556800000,2.60000,2.46000
 0.02557200000,2.56000,2.50000
 0.02557600000,2.56000,2.46000
 0.02558000000,2.60000,2.46000
 0.02558400000,2.56000,2.46000
 0.02558800000,2.60000,2.46000
 0.02559200000,2.56000,2.46000
 0.02559600000,2.60000,2.46000
 0.02560000000,2.60000,2.46000
 0.02560400000,2.60000,2.46000
 0.02560800000,2.60000,2.50000
 0.02561200000,2.64000,2.50000
 0.02561600000,2.64000,2.46000
 0.02562000000,2.56000,2.46000
 0.02562400000,2.64000,2.46000
 0.02562800000,2.60000,2.50000
 0.02563200000,2.64000,2.46000
 0.02563600000,2.60000,2.50000
 0.02564000000,2.60000,2.50000
 0.02564400000,2.60000,2.46000
 0.02564800000,2.60000,2.46000
 0.02565200000,2.60000,2.50000
 0.02565600000,2.60000,2.50000
 0.02566000000,2.64000,2.50000
 0.02566400000,2.64000,2.46000
 0.02566800000,2.64000,2.46000
 0.02567200000,2.60000,2.50000
 0.02567600000,2.60000,2.46000
 0.02568000000,2.60000,2.46000
 0.02568400000,2.60000,2.50000
 0.02568800000,2.60000,2.46000
 0.02569200000,2.64000,2.50000
 0.02569600000,2.60000,2.46000
 0.02570000000,2.64000,2.50000
 0.02570400000,2.64000,2.50000
 0.02570800000,2.64000,2.46000
 0.02571200000,2.60000,2.50000
 0.02571600000,2.60000,2.54000
 0.02572000000,2.64000,2.54000
 0.02572400000,2.60000,2.50000
 0.02572800000,2.60000,2.50000
 0.02573200000,2.60000,2.50000
 0.02573600000,2.64000,2.50000
 0.02574000000,2.64000,2.50000
 0.02574400000,2.64000,2.54000
 0.02574800000,2.64000,2.54000
 0.02575200000,2.68000,2.50000
 0.02575600000,2.60000,2.54000
 0.02576000000,2.68000,2.50000
 0.02576400000,2.64000,2.54000
 0.02576800000,2.60000,2.50000
 0.02577200000,2.64000,2.54000
 0.02577600000,2.60000,2.54000
 0.02578000000,2.64000,2.54000
 0.02578400000,2.68000,2.54000
 0.02578800000,2.64000,2.54000
 0.02579200000,2.64000,2.50000
 0.02579600000,2.64000,2.54000
 0.02580000000,2.68000,2.50000
 0.02580400000,2.64000,2.54000
 0.02580800000,2.68000,2.50000
 0.02581200000,2.68000,2.50000
 0.02581600000,2.68000,2.50000
 0.02582000000,2.64000,2.54000
 0.02582400000,2.68000,2.54000
 0.02582800000,2.64000,2.54000
 0.02583200000,2.64000,2.54000
 0.02583600000,2.68000,2.50000
 0.02584000000,2.68000,2.54000
 0.02584400000,2.64000,2.54000
 0.02584800000,2.64000,2.50000
 0.02585200000,2.68000,2.50000
 0.02585600000,2.68000,2.54000
 0.02586000000,2.68000,2.50000
 0.02586400000,2.64000,2.50000
 0.02586800000,2.64000,2.54000
 0.02587200000,2.68000,2.54000
 0.02587600000,2.64000,2.50000
 0.02588000000,2.64000,2.54000
 0.02588400000,2.68000,2.54000
 0.02588800000,2.64000,2.54000
 0.02589200000,2.64000,2.50000
 0.02589600000,2.68000,2.54000
 0.02590000000,2.68000,2.58000
 0.02590400000,2.64000,2.58000
 0.02590800000,2.68000,2.58000
 0.02591200000,2.68000,2.54000
 0.02591600000,2.64000,2.54000
 0.02592000000,2.68000,2.54000
 0.02592400000,2.68000,2.54000
 0.02592800000,2.72000,2.58000
 0.02593200000,2.68000,2.54000
 0.02593600000,2.72000,2.54000
 0.02594000000,2.68000,2.58000
 0.02594400000,2.68000,2.54000
 0.02594800000,2.68000,2.54000
 0.02595200000,2.68000,2.54000
 0.02595600000,2.68000,2.58000
 0.02596000000,2.68000,2.58000
 0.02596400000,2.72000,2.54000
 0.02596800000,2.68000,2.58000
 0.02597200000,2.68000,2.54000
 0.02597600000,2.72000,2.58000
 0.02598000000,2.72000,2.58000
 0.02598400000,2.68000,2.54000
 0.02598800000,2.72000,2.58000
 0.02599200000,2.68000,2.54000
 0.02599600000,2.72000,2.54000
 0.02600000000,2.72000,2.54000
 0.02600400000,2.68000,2.58000
 0.02600800000,2.72000,2.58000
 0.02601200000,2.68000,2.58000
 0.02601600000,2.72000,2.58000
 0.02602000000,2.68000,2.54000
 0.02602400000,2.72000,2.58000
 0.02602800000,2.68000,2.58000
 0.02603200000,2.72000,2.58000
 0.02603600000,2.68000,2.54000
 0.02604000000,2.68000,2.54000
 0.02604400000,2.68000,2.58000
 0.02604800000,2.72000,2.58000
 0.02605200000,2.72000,2.54000
 0.02605600000,2.68000,2.54000
 0.02606000000,2.68000,2.54000
 0.02606400000,2.72000,2.54000
 0.02606800000,2.72000,2.54000
 0.02607200000,2.72000,2.58000
 0.02607600000,2.68000,2.58000
 0.02608000000,2.72000,2.54000
 0.02608400000,2.68000,2.54000
 0.02608800000,2.72000,2.58000
 0.02609200000,2.68000,2.54000
 0.02609600000,2.72000,2.62000
 0.02610000000,2.72000,2.58000
 0.02610400000,2.72000,2.62000
 0.02610800000,2.72000,2.58000
 0.02611200000,2.72000,2.62000
 0.02611600000,2.72000,2.54000
 0.02612000000,2.72000,2.62000
 0.02612400000,2.76000,2.62000
 0.02612800000,2.76000,2.58000
 0.02613200000,2.76000,2.62000
 0.02613600000,2.72000,2.58000
 0.02614000000,2.76000,2.62000
 0.02614400000,2.72000,2.62000
 0.02614800000,2.76000,2.62000
 0.02615200000,2.76000,2.58000
 0.02615600000,2.76000,2.62000
 0.02616000000,2.72000,2.62000
 0.02616400000,2.72000,2.58000
 0.02616800000,2.72000,2.62000
 0.02617200000,2.72000,2.62000
 0.02617600000,2.76000,2.62000
 0.02618000000,2.76000,2.58000
 0.02618400000,2.72000,2.58000
 0.02618800000,2.72000,2.58000
 0.02619200000,2.76000,2.58000
 0.02619600000,2.76000,2.58000
 0.02620000000,2.76000,2.58000
 0.02620400000,2.76000,2.62000
 0.02620800000,2.72000,2.62000
 0.02621200000,2.76000,2.58000
 0.02621600000,2.72000,2.62000
 0.02622000000,2.76000,2.58000
 0.02622400000,2.72000,2.58000
 0.02622800000,2.72000,2.62000
 0.02623200000,2.76000,2.58000
